Package                   Version
------------------------- --------
asttokens                 2.0.5
attrs                     23.1.0
backcall                  0.2.0
blinker                   1.6.2
Brotli                    1.0.9
Cartopy                   0.21.1
certifi                   2023.5.7
charset-normalizer        3.1.0
click                     8.1.3
click-plugins             1.1.1
cligj                     0.7.2
colorama                  0.4.6
contourpy                 1.0.5
cycler                    0.11.0
dash                      2.6.1
dash-bootstrap-components 1.4.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
debugpy                   1.5.1
decorator                 5.1.1
et-xmlfile                1.1.0
executing                 0.8.3
fastjsonschema            2.17.1
Fiona                     1.9.4
Flask                     2.2.2
Flask-Compress            1.13
fonttools                 4.25.0
geopandas                 0.13.2
idna                      3.4
importlib-metadata        6.0.0
importlib-resources       5.12.0
ipykernel                 6.15.0
ipython                   8.12.0
ipython-genutils          0.2.0
itsdangerous              2.1.2
jedi                      0.18.1
Jinja2                    3.1.2
jsonschema                4.17.3
jupyter_client            8.1.0
jupyter_core              5.3.0
kiwisolver                1.4.4
MarkupSafe                2.1.3
matplotlib                3.7.1
matplotlib-inline         0.1.6
mkl-fft                   1.3.6
mkl-random                1.2.2
mkl-service               2.4.0
munkres                   1.1.4
nbformat                  5.9.0
nest-asyncio              1.5.6
numpy                     1.24.3
openpyxl                  3.1.2
packaging                 23.0
pandas                    2.0.2
parso                     0.8.3
pickleshare               0.7.5
Pillow                    9.4.0
pip                       23.1.2
pkgutil_resolve_name      1.3.10
platformdirs              2.5.2
plotly                    5.14.1
ply                       3.11
prompt-toolkit            3.0.36
psutil                    5.9.0
pure-eval                 0.2.2
Pygments                  2.15.1
pyparsing                 3.0.9
pyproj                    3.4.1
PyQt5                     5.15.7
PyQt5-sip                 12.11.0
pyrsistent                0.19.3
pyshp                     2.1.3
python-dateutil           2.8.2
python-dotenv             0.21.0
pytz                      2023.3
pywin32                   305.1
pyzmq                     25.1.0
requests                  2.31.0
setuptools                67.8.0
shapely                   2.0.1
sip                       6.6.2
six                       1.16.0
stack-data                0.2.0
tenacity                  8.2.2
toml                      0.10.2
tornado                   6.2
traitlets                 5.7.1
typing_extensions         4.6.3
tzdata                    2023.3
urllib3                   2.0.3
wcwidth                   0.2.5
Werkzeug                  2.3.4
wheel                     0.38.4
zipp                      3.11.0
